Folder PATH listing
Volume serial number is ABBF-A830
C:.
|   .editorconfig
|   .gitattributes
|   .gitignore
|   angular.json
|   package-lock.json
|   package.json
|   ProjectStructure.txt
|   README.docx
|   README.md
|   relationship engine prompt.txt
|   tsconfig.app.json
|   tsconfig.json
|   tsconfig.spec.json
|   
+---.angular
|   \---cache
|       \---18.2.11
|           +---angular-webpack
|   |   |       |       util.js
|   |   |       |       util.js.map
|   |   |       |       
|   |   |       +---json-binary
|   |   |       |       codec.d.ts
|   |   |       |       codec.js
|   |   |       |       codec.js.map
|   |   |       |       constants.d.ts
|   |   |       |       constants.js
|   |   |       |       constants.js.map
|   |   |       |       index.d.ts
|   |   |       |       index.js
|   |   |       |       index.js.map
|   |   |       |       types.d.ts
|   |   |       |       types.js
|   |   |       |       types.js.map
|   |   |       |       
|   |   |       +---json-pointer
|   |   |       |       index.d.ts
|   |   |       |       index.js
|   |   |       |       index.js.map
|   |   |       |       types.d.ts
|   |   |       |       types.js
|   |   |       |       types.js.map
|   |   |       |       
|   |   |       +---msgpack
|   |   |       |       constants.d.ts
|   |   |       |       constants.js
|   |   |       |       constants.js.map
|   |   |       |       index.d.ts
|   |   |       |       index.js
|   |   |       |       index.js.map
|   |   |       |       MsgPackDecoder.d.ts
|   |   |       |       MsgPackDecoder.js
|   |   |       |       MsgPackDecoder.js.map
|   |   |       |       MsgPackDecoderFast.d.ts
|   |   |       |       MsgPackDecoderFast.js
|   |   |       |       MsgPackDecoderFast.js.map
|   |   |       |       MsgPackEncoder.d.ts
|   |   |       |       MsgPackEncoder.js
|   |   |       |       MsgPackEncoder.js.map
|   |   |       |       MsgPackEncoderFast.d.ts
|   |   |       |       MsgPackEncoderFast.js
|   |   |       |       MsgPackEncoderFast.js.map
|   |   |       |       MsgPackEncoderStable.d.ts
|   |   |       |       MsgPackEncoderStable.js
|   |   |       |       MsgPackEncoderStable.js.map
|   |   |       |       MsgPackToJsonConverter.d.ts
|   |   |       |       MsgPackToJsonConverter.js
|   |   |       |       MsgPackToJsonConverter.js.map
|   |   |       |       shallow-read.d.ts
|   |   |       |       shallow-read.js
|   |   |       |       shallow-read.js.map
|   |   |       |       types.d.ts
|   |   |       |       types.js
|   |   |       |       types.js.map
|   |   |       |       util.d.ts
|   |   |       |       util.js
|   |   |       |       util.js.map
|   |   |       |       
|   |   |       +---resp
|   |   |       |       constants.d.ts
|   |   |       |       constants.js
|   |   |       |       constants.js.map
|   |   |       |       extensions.d.ts
|   |   |       |       extensions.js
|   |   |       |       extensions.js.map
|   |   |       |       index.d.ts
|   |   |       |       index.js
|   |   |       |       index.js.map
|   |   |       |       RespDecoder.d.ts
|   |   |       |       RespDecoder.js
|   |   |       |       RespDecoder.js.map
|   |   |       |       RespEncoder.d.ts
|   |   |       |       RespEncoder.js
|   |   |       |       RespEncoder.js.map
|   |   |       |       RespEncoderLegacy.d.ts
|   |   |       |       RespEncoderLegacy.js
|   |   |       |       RespEncoderLegacy.js.map
|   |   |       |       RespStreamingDecoder.d.ts
|   |   |       |       RespStreamingDecoder.js
|   |   |       |       RespStreamingDecoder.js.map
|   |   |       |       
|   |   |       +---ubjson
|   |   |       |       index.d.ts
|   |   |       |       index.js
|   |   |       |       index.js.map
|   |   |       |       UbjsonDecoder.d.ts
|   |   |       |       UbjsonDecoder.js
|   |   |       |       UbjsonDecoder.js.map
|   |   |       |       UbjsonEncoder.d.ts
|   |   |       |       UbjsonEncoder.js
|   |   |       |       UbjsonEncoder.js.map
|   |   |       |       
|   |   |       +---util
|   |   |       |   |   CompressionTable.d.ts
|   |   |       |   |   CompressionTable.js
|   |   |       |   |   CompressionTable.js.map
|   |   |       |   |   DecompressionTable.d.ts
|   |   |       |   |   DecompressionTable.js
|   |   |       |   |   DecompressionTable.js.map
|   |   |       |   |   
|   |   |       |   \---buffers
|   |   |       |           toDataUri.d.ts
|   |   |       |           toDataUri.js
|   |   |       |           toDataUri.js.map
|   |   |       |           
|   |   |       \---__demos__
|   |   |               cbor.d.ts
|   |   |               cbor.js
|   |   |               cbor.js.map
|   |   |               json.d.ts
|   |   |               json.js
|   |   |               json.js.map
|   |   |               msgpack.d.ts
|   |   |               msgpack.js
|   |   |               msgpack.js.map
|   |   |               ubjson.d.ts
|   |   |               ubjson.js
|   |   |               ubjson.js.map
|   |   |               
|   |   \---util
|   |       |   LICENSE
|   |       |   package.json
|   |       |   README.md
|   |       |   
|   |       \---lib
|   |           |   Fuzzer.d.ts
|   |           |   Fuzzer.js
|   |           |   Fuzzer.js.map
|   |           |   hasOwnProperty.d.ts
|   |           |   hasOwnProperty.js
|   |           |   hasOwnProperty.js.map
|   |           |   index.d.ts
|   |           |   index.js
|   |           |   index.js.map
|   |           |   isEmpty.d.ts
|   |           |   isEmpty.js
|   |           |   isEmpty.js.map
|   |           |   lazyFunction.d.ts
|   |           |   lazyFunction.js
|   |           |   lazyFunction.js.map
|   |           |   NullObject.d.ts
|   |           |   NullObject.js
|   |           |   NullObject.js.map
|   |           |   objKeyCmp.d.ts
|   |           |   objKeyCmp.js
|   |           |   objKeyCmp.js.map
|   |           |   types.d.ts
|   |           |   types.js
|   |           |   types.js.map
|   |           |   
|   |           +---buffers
|   |           |   |   b.d.ts
|   |           |   |   b.js
|   |           |   |   b.js.map
|   |           |   |   bufferToUint8Array.d.ts
|   |           |   |   bufferToUint8Array.js
|   |           |   |   bufferToUint8Array.js.map
|   |           |   |   cmpUint8Array.d.ts
|   |           |   |   cmpUint8Array.js
|   |           |   |   cmpUint8Array.js.map
|   |           |   |   cmpUint8Array2.d.ts
|   |           |   |   cmpUint8Array2.js
|   |           |   |   cmpUint8Array2.js.map
|   |           |   |   cmpUint8Array3.d.ts
|   |           |   |   cmpUint8Array3.js
|   |           |   |   cmpUint8Array3.js.map
|   |           |   |   concat.d.ts
|   |           |   |   concat.js
|   |           |   |   concat.js.map
|   |           |   |   copy.d.ts
|   |           |   |   copy.js
|   |           |   |   copy.js.map
|   |           |   |   f16.d.ts
|   |           |   |   f16.js
|   |           |   |   f16.js.map
|   |           |   |   index.d.ts
|   |           |   |   index.js
|   |           |   |   index.js.map
|   |           |   |   isArrayBuffer.d.ts
|   |           |   |   isArrayBuffer.js
|   |           |   |   isArrayBuffer.js.map
|   |           |   |   isFloat32.d.ts
|   |           |   |   isFloat32.js
|   |           |   |   isFloat32.js.map
|   |           |   |   isUint8Array.d.ts
|   |           |   |   isUint8Array.js
|   |           |   |   isUint8Array.js.map
|   |           |   |   printOctets.d.ts
|   |           |   |   printOctets.js
|   |           |   |   printOctets.js.map
|   |           |   |   Reader.d.ts
|   |           |   |   Reader.js
|   |           |   |   Reader.js.map
|   |           |   |   Slice.d.ts
|   |           |   |   Slice.js
|   |           |   |   Slice.js.map
|   |           |   |   StreamingOctetReader.d.ts
|   |           |   |   StreamingOctetReader.js
|   |           |   |   StreamingOctetReader.js.map
|   |           |   |   StreamingReader.d.ts
|   |           |   |   StreamingReader.js
|   |           |   |   StreamingReader.js.map
|   |           |   |   strings.d.ts
|   |           |   |   strings.js
|   |           |   |   strings.js.map
|   |           |   |   toBuf.d.ts
|   |           |   |   toBuf.js
|   |           |   |   toBuf.js.map
|   |           |   |   toUint8Array.d.ts
|   |           |   |   toUint8Array.js
|   |           |   |   toUint8Array.js.map
|   |           |   |   types.d.ts
|   |           |   |   types.js
|   |           |   |   types.js.map
|   |           |   |   Uint8ArrayCut.d.ts
|   |           |   |   Uint8ArrayCut.js
|   |           |   |   Uint8ArrayCut.js.map
|   |           |   |   Writer.d.ts
|   |           |   |   Writer.js
|   |           |   |   Writer.js.map
|   |           |   |   
|   |           |   \---utf8
|   |           |       |   CachedUtf8Decoder.d.ts
|   |           |       |   CachedUtf8Decoder.js
|   |           |       |   CachedUtf8Decoder.js.map
|   |           |       |   decodeAscii.d.ts
|   |           |       |   decodeAscii.js
|   |           |       |   decodeAscii.js.map
|   |           |       |   encode.d.ts
|   |           |       |   encode.js
|   |           |       |   encode.js.map
|   |           |       |   isUtf8.d.ts
|   |           |       |   isUtf8.js
|   |           |       |   isUtf8.js.map
|   |           |       |   sharedCachedUtf8Decoder.d.ts
|   |           |       |   sharedCachedUtf8Decoder.js
|   |           |       |   sharedCachedUtf8Decoder.js.map
|   |           |       |   
|   |           |       \---decodeUtf8
|   |           |               index.d.ts
|   |           |               index.js
|   |           |               index.js.map
|   |           |               v1.d.ts
|   |           |               v1.js
|   |           |               v1.js.map
|   |           |               v10.d.ts
|   |           |               v10.js
|   |           |               v10.js.map
|   |           |               v11.d.ts
|   |           |               v11.js
|   |           |               v11.js.map
|   |           |               v12.d.ts
|   |           |               v12.js
|   |           |               v12.js.map
|   |           |               v13.d.ts
|   |           |               v13.js
|   |           |               v13.js.map
|   |           |               v14.d.ts
|   |           |               v14.js
|   |           |               v14.js.map
|   |           |               v15.d.ts
|   |           |               v15.js
|   |           |               v15.js.map
|   |           |               v16.d.ts
|   |           |               v16.js
|   |           |               v16.js.map
|   |           |               v17.d.ts
|   |           |               v17.js
|   |           |               v17.js.map
|   |           |               v18.d.ts
|   |           |               v18.js
|   |           |               v18.js.map
|   |           |               v19.d.ts
|   |           |               v19.js
|   |           |               v19.js.map
|   |           |               v2.d.ts
|   |           |               v2.js
|   |           |               v2.js.map
|   |           |               v3.d.ts
|   |           |               v3.js
|   |           |               v3.js.map
|   |           |               v4.d.ts
|   |           |               v4.js
|   |           |               v4.js.map
|   |           |               v5.d.ts
|   |           |               v5.js
|   |           |               v5.js.map
|   |           |               v6.d.ts
|   |           |               v6.js
|   |           |               v6.js.map
|   |           |               v7.d.ts
|   |           |               v7.js
|   |           |               v7.js.map
|   |           |               v8.d.ts
|   |           |               v8.js
|   |           |               v8.js.map
|   |           |               v9.d.ts
|   |           |               v9.js
|   |           |               v9.js.map
|   |           |               
|   |           +---codegen
|   |           |   |   Codegen.d.ts
|   |           |   |   Codegen.js
|   |           |   |   Codegen.js.map
|   |           |   |   compile.d.ts
|   |           |   |   compile.js
|   |           |   |   compile.js.map
|   |           |   |   dynamicFunction.d.ts
|   |           |   |   dynamicFunction.js
|   |           |   |   dynamicFunction.js.map
|   |           |   |   index.d.ts
|   |           |   |   index.js
|   |           |   |   index.js.map
|   |           |   |   switch.d.ts
|   |           |   |   switch.js
|   |           |   |   switch.js.map
|   |           |   |   types.d.ts
|   |           |   |   types.js
|   |           |   |   types.js.map
|   |           |   |   
|   |           |   \---util
|   |           |           helpers.d.ts
|   |           |           helpers.js
|   |           |           helpers.js.map
|   |           |           JsExpression.d.ts
|   |           |           JsExpression.js
|   |           |           JsExpression.js.map
|   |           |           normalizeAccessor.d.ts
|   |           |           normalizeAccessor.js
|   |           |           normalizeAccessor.js.map
|   |           |           
|   |           +---compression
|   |           |       gzip.d.ts
|   |           |       gzip.js
|   |           |       gzip.js.map
|   |           |       
|   |           +---json-brand
|   |           |       index.d.ts
|   |           |       index.js
|   |           |       index.js.map
|   |           |       types.d.ts
|   |           |       types.js
|   |           |       types.js.map
|   |           |       
|   |           +---json-clone
|   |           |       clone.d.ts
|   |           |       clone.js
|   |           |       clone.js.map
|   |           |       cloneBinary.d.ts
|   |           |       cloneBinary.js
|   |           |       cloneBinary.js.map
|   |           |       index.d.ts
|   |           |       index.js
|   |           |       index.js.map
|   |           |       
|   |           +---json-equal
|   |           |   +---$$deepEqual
|   |           |   |       index.d.ts
|   |           |   |       index.js
|   |           |   |       index.js.map
|   |           |   |       v1.d.ts
|   |           |   |       v1.js
|   |           |   |       v1.js.map
|   |           |   |       
|   |           |   \---deepEqual
|   |           |           index.d.ts
|   |           |           index.js
|   |           |           index.js.map
|   |           |           v1.d.ts
|   |           |           v1.js
|   |           |           v1.js.map
|   |           |           v2.d.ts
|   |           |           v2.js
|   |           |           v2.js.map
|   |           |           v3.d.ts
|   |           |           v3.js
|   |           |           v3.js.map
|   |           |           v4.d.ts
|   |           |           v4.js
|   |           |           v4.js.map
|   |           |           v5.d.ts
|   |           |           v5.js
|   |           |           v5.js.map
|   |           |           
|   |           +---json-pointer
|   |           |       index.d.ts
|   |           |       index.js
|   |           |       index.js.map
|   |           |       types.d.ts
|   |           |       types.js
|   |           |       types.js.map
|   |           |       
|   |           +---json-random
|   |           |       index.d.ts
|   |           |       index.js
|   |           |       index.js.map
|   |           |       RandomJson.d.ts
|   |           |       RandomJson.js
|   |           |       RandomJson.js.map
|   |           |       
|   |           +---json-size
|   |           |       index.d.ts
|   |           |       index.js
|   |           |       index.js.map
|   |           |       json.d.ts
|   |           |       json.js
|   |           |       json.js.map
|   |           |       jsonSizeFast.d.ts
|   |           |       jsonSizeFast.js
|   |           |       jsonSizeFast.js.map
|   |           |       maxEncodingCapacity.d.ts
|   |           |       maxEncodingCapacity.js
|   |           |       maxEncodingCapacity.js.map
|   |           |       
|   |           +---print
|   |           |       printBinary.d.ts
|   |           |       printBinary.js
|   |           |       printBinary.js.map
|   |           |       printTree.d.ts
|   |           |       printTree.js
|   |           |       printTree.js.map
|   |           |       types.d.ts
|   |           |       types.js
|   |           |       types.js.map
|   |           |       
|   |           +---sort
|   |           |       insertion.d.ts
|   |           |       insertion.js
|   |           |       insertion.js.map
|   |           |       insertion2.d.ts
|   |           |       insertion2.js
|   |           |       insertion2.js.map
|   |           |       
|   |           +---streams
|   |           |       fromStream.d.ts
|   |           |       fromStream.js
|   |           |       fromStream.js.map
|   |           |       toStream.d.ts
|   |           |       toStream.js
|   |           |       toStream.js.map
|   |           |       
|   |           \---strings
|   |                   asString.d.ts
|   |                   asString.js
|   |                   asString.js.map
|   |                   escape.d.ts
|   |                   escape.js
|   |                   escape.js.map
|   |                   flatstr.d.ts
|   |                   flatstr.js
|   |                   flatstr.js.map
|   |                   utf8.d.ts
|   |                   utf8.js
|   |                   utf8.js.map
|   |                   util.d.ts
|   |                   util.js
|   |                   util.js.map
|   |                   wordWrap.d.ts
|   |                   wordWrap.js
|   |                   wordWrap.js.map
|   |                   
|   +---@leichtgewicht
|   |   \---ip-codec
|   |       |   index.cjs
|   |       |   index.mjs
|   |       |   LICENSE
|   |       |   package.json
|   |       |   Readme.md
|   |       |   
|   |       \---types
|   |               index.d.ts
|   |               
|   +---@listr2
|   |   \---prompt-adapter-inquirer
|   |       |   LICENSE
|   |       |   package.json
|   |       |   README.md
|   |       |   
|   |       \---dist
|   |               index.cjs
|   |               index.d.cts
|   |               index.d.ts
|   |               index.js
|   |               
|   +---@lmdb
|   |   \---lmdb-win32-x64
|   |           index.js
|   |           node.abi108.node
|   |           node.abi115.node
|   |           node.napi.node
|   |           package.json
|   |           README.md
|   |           
|   +---@microsoft
|   |   \---signalr
|   |       |   package.json
|   |       |   README.md
|   |       |   
|   |       +---dist
|   |       |   +---browser
|   |       |   |       signalr.js
|   |       |   |       signalr.js.map
|   |       |   |       signalr.min.js
|   |       |   |       signalr.min.js.map
|   |       |   |       
|   |       |   +---cjs
|   |       |   |       AbortController.js
|   |       |   |       AbortController.js.map
|   |       |   |       AccessTokenHttpClient.js
|   |       |   |       AccessTokenHttpClient.js.map
|   |       |   |       browser-index.js
|   |       |   |       browser-index.js.map
|   |       |   |       DefaultHttpClient.js
|   |       |   |       DefaultHttpClient.js.map
|   |       |   |       DefaultReconnectPolicy.js
|   |       |   |       DefaultReconnectPolicy.js.map
|   |       |   |       Errors.js
|   |       |   |       Errors.js.map
|   |       |   |       FetchHttpClient.js
|   |       |   |       FetchHttpClient.js.map
|   |       |   |       HandshakeProtocol.js
|   |       |   |       HandshakeProtocol.js.map
|   |       |   |       HeaderNames.js
|   |       |   |       HeaderNames.js.map
|   |       |   |       HttpClient.js
|   |       |   |       HttpClient.js.map
|   |       |   |       HttpConnection.js
|   |       |   |       HttpConnection.js.map
|   |       |   |       HubConnection.js
|   |       |   |       HubConnection.js.map
|   |       |   |       HubConnectionBuilder.js
|   |       |   |       HubConnectionBuilder.js.map
|   |       |   |       IConnection.js
|   |       |   |       IConnection.js.map
|   |       |   |       IHttpConnectionOptions.js
|   |       |   |       IHttpConnectionOptions.js.map
|   |       |   |       IHubProtocol.js
|   |       |   |       IHubProtocol.js.map
|   |       |   |       ILogger.js
|   |       |   |       ILogger.js.map
|   |       |   |       index.js
|   |       |   |       index.js.map
|   |       |   |       IRetryPolicy.js
|   |       |   |       IRetryPolicy.js.map
|   |       |   |       IStatefulReconnectOptions.js
|   |       |   |       IStatefulReconnectOptions.js.map
|   |       |   |       ITransport.js
|   |       |   |       ITransport.js.map
|   |       |   |       JsonHubProtocol.js
|   |       |   |       JsonHubProtocol.js.map
|   |       |   |       Loggers.js
|   |       |   |       Loggers.js.map
|   |       |   |       LongPollingTransport.js
|   |       |   |       LongPollingTransport.js.map
|   |       |   |       MessageBuffer.js
|   |       |   |       MessageBuffer.js.map
|   |       |   |       pkg-version.js
|   |       |   |       pkg-version.js.map
|   |       |   |       Polyfills.js
|   |       |   |       Polyfills.js.map
|   |       |   |       ServerSentEventsTransport.js
|   |       |   |       ServerSentEventsTransport.js.map
|   |       |   |       Stream.js
|   |       |   |       Stream.js.map
|   |       |   |       Subject.js
|   |       |   |       Subject.js.map
|   |       |   |       TextMessageFormat.js
|   |       |   |       TextMessageFormat.js.map
|   |       |   |       Utils.js
|   |       |   |       Utils.js.map
|   |       |   |       WebSocketTransport.js
|   |       |   |       WebSocketTransport.js.map
|   |       |   |       XhrHttpClient.js
|   |       |   |       XhrHttpClient.js.map
|   |       |   |       
|   |       |   +---esm
|   |       |   |       AbortController.d.ts
|   |       |   |       AbortController.js
|   |       |   |       AbortController.js.map
|   |       |   |       AccessTokenHttpClient.d.ts
|   |       |   |       AccessTokenHttpClient.js
|   |       |   |       AccessTokenHttpClient.js.map
|   |       |   |       browser-index.d.ts
|   |       |   |       browser-index.js
|   |       |   |       browser-index.js.map
|   |       |   |       DefaultHttpClient.d.ts
|   |       |   |       DefaultHttpClient.js
|   |       |   |       DefaultHttpClient.js.map
|   |       |   |       DefaultReconnectPolicy.d.ts
|   |       |   |       DefaultReconnectPolicy.js
|   |       |   |       DefaultReconnectPolicy.js.map
|   |       |   |       Errors.d.ts
|   |       |   |       Errors.js
|   |       |   |       Errors.js.map
|   |       |   |       FetchHttpClient.d.ts
|   |       |   |       FetchHttpClient.js
|   |       |   |       FetchHttpClient.js.map
|   |       |   |       HandshakeProtocol.d.ts
|   |       |   |       HandshakeProtocol.js
|   |       |   |       HandshakeProtocol.js.map
|   |       |   |       HeaderNames.d.ts
|   |       |   |       HeaderNames.js
|   |       |   |       HeaderNames.js.map
|   |       |   |       HttpClient.d.ts
|   |       |   |       HttpClient.js
|   |       |   |       HttpClient.js.map
|   |       |   |       HttpConnection.d.ts
|   |       |   |       HttpConnection.js
|   |       |   |       HttpConnection.js.map
|   |       |   |       HubConnection.d.ts
|   |       |   |       HubConnection.js
|   |       |   |       HubConnection.js.map
|   |       |   |       HubConnectionBuilder.d.ts
|   |       |   |       HubConnectionBuilder.js
|   |       |   |       HubConnectionBuilder.js.map
|   |       |   |       IConnection.d.ts
|   |       |   |       IConnection.js
|   |       |   |       IConnection.js.map
|   |       |   |       IHttpConnectionOptions.d.ts
|   |       |   |       IHttpConnectionOptions.js
|   |       |   |       IHttpConnectionOptions.js.map
|   |       |   |       IHubProtocol.d.ts
|   |       |   |       IHubProtocol.js
|   |       |   |       IHubProtocol.js.map
|   |       |   |       ILogger.d.ts
|   |       |   |       ILogger.js
|   |       |   |       ILogger.js.map
|   |       |   |       index.d.ts
|   |       |   |       index.js
|   |       |   |       index.js.map
|   |       |   |       IRetryPolicy.d.ts
|   |       |   |       IRetryPolicy.js
|   |       |   |       IRetryPolicy.js.map
|   |       |   |       IStatefulReconnectOptions.d.ts
|   |       |   |       IStatefulReconnectOptions.js
|   |       |   |       IStatefulReconnectOptions.js.map
|   |       |   |       ITransport.d.ts
|   |       |   |       ITransport.js
|   |       |   |       ITransport.js.map
|   |       |   |       JsonHubProtocol.d.ts
|   |       |   |       JsonHubProtocol.js
|   |       |   |       JsonHubProtocol.js.map
|   |       |   |       Loggers.d.ts
|   |       |   |       Loggers.js
|   |       |   |       Loggers.js.map
|   |       |   |       LongPollingTransport.d.ts
|   |       |   |       LongPollingTransport.js
|   |       |   |       LongPollingTransport.js.map
|   |       |   |       MessageBuffer.d.ts
|   |       |   |       MessageBuffer.js
|   |       |   |       MessageBuffer.js.map
|   |       |   |       pkg-version.d.ts
|   |       |   |       pkg-version.js
|   |       |   |       pkg-version.js.map
|   |       |   |       Polyfills.d.ts
|   |       |   |       Polyfills.js
|   |       |   |       Polyfills.js.map
|   |       |   |       ServerSentEventsTransport.d.ts
|   |       |   |       ServerSentEventsTransport.js
|   |       |   |       ServerSentEventsTransport.js.map
|   |       |   |       Stream.d.ts
|   |       |   |       Stream.js
|   |       |   |       Stream.js.map
|   |       |   |       Subject.d.ts
|   |       |   |       Subject.js
|   |       |   |       Subject.js.map
|   |       |   |       TextMessageFormat.d.ts
|   |       |   |       TextMessageFormat.js
|   |       |   |       TextMessageFormat.js.map
|   |       |   |       Utils.d.ts
|   |       |   |       Utils.js
|   |       |   |       Utils.js.map
|   |       |   |       WebSocketTransport.d.ts
|   |       |   |       WebSocketTransport.js
|   |       |   |       WebSocketTransport.js.map
|   |       |   |       XhrHttpClient.d.ts
|   |       |   |       XhrHttpClient.js
|   |       |   |       XhrHttpClient.js.map
|   |       |   |       
|   |       |   \---webworker
|   |       |           signalr.js
|   |       |           signalr.js.map
|   |       |           signalr.min.js
|   |       |           signalr.min.js.map
|   |       |           
|   |       +---node_modules
|   |       |   \---ws
|   |       |       |   browser.js
|   |       |       |   index.js
|   |       |       |   LICENSE
|   |       |       |   package.json
|   |       |       |   README.md
|   |       |       |   
|   |       |       \---lib
|   |       |               buffer-util.js
|   |       |               constants.js
|   |       |               event-target.js
|   |       |               extension.js
|   |       |               limiter.js
|   |       |               permessage-deflate.js
|   |       |               receiver.js
|   |       |               sender.js
|   |       |               stream.js
|   |       |               validation.js
|   |       |               websocket-server.js
|   |       |               websocket.js
|   |       |               
|   |       \---src
|   |               AbortController.ts
|   |               AccessTokenHttpClient.ts
|   |               browser-index.ts
|   |               DefaultHttpClient.ts
|   |               DefaultReconnectPolicy.ts
|   |               Errors.ts
|   |               FetchHttpClient.ts
|   |               HandshakeProtocol.ts
|   |               HeaderNames.ts
|   |               HttpClient.ts
|   |               HttpConnection.ts
|   |               HubConnection.ts
|   |               HubConnectionBuilder.ts
|   |               IConnection.ts
|   |               IHttpConnectionOptions.ts
|   |               IHubProtocol.ts
|   |               ILogger.ts
|   |               index.ts
|   |               IRetryPolicy.ts
|   |               IStatefulReconnectOptions.ts
|   |               ITransport.ts
|   |               JsonHubProtocol.ts
|   |               Loggers.ts
|   |               LongPollingTransport.ts
|   |               MessageBuffer.ts
|   |               pkg-version.ts
|   |               Polyfills.ts
|   |               ServerSentEventsTransport.ts
|   |               Stream.ts
|   |               Subject.ts
|   |               TextMessageFormat.ts
|   |               third-party-notices.txt
|   |               Utils.ts
|   |               WebSocketTransport.ts
|   |               XhrHttpClient.ts
|   |               
|   +---@msgpackr-extract
|   |   \---msgpackr-extract-win32-x64
|   |           index.js
|   |           node.abi115.node
|   |           node.napi.node
|   |           package.json
|   |           README.md
|   |           
|   +---@ngtools
|   |   \---webpack
|   |       |   LICENSE
|   |       |   package.json
|   |       |   README.md
|   |       |   
|   |       \---src
|   |           |   benchmark.d.ts
|   |           |   benchmark.js
|   |           |   index.d.ts
|   |           |   index.js
|   |           |   paths-plugin.d.ts
|   |           |   paths-plugin.js
|   |           |   resource_loader.d.ts
|   |           |   resource_loader.js
|   |           |   
|   |           +---ivy
|   |           |       cache.d.ts
|   |           |       cache.js
|   |           |       diagnostics.d.ts
|   |           |       diagnostics.js
|   |           |       host.d.ts
|   |           |       host.js
|   |           |       index.d.ts
|   |           |       index.js
|   |           |       loader.d.ts
|   |           |       loader.js
|   |           |       paths.d.ts
|   |           |       paths.js
|   |           |       plugin.d.ts
|   |           |       plugin.js
|   |           |       symbol.d.ts
|   |           |       symbol.js
|   |           |       system.d.ts
|   |           |       system.js
|   |           |       transformation.d.ts
|   |           |       transformation.js
|   |           |       
|   |           +---loaders
|   |           |       inline-resource.d.ts
|   |           |       inline-resource.js
|   |           |       
|   |           \---transformers
|   |                   elide_imports.d.ts
|   |                   elide_imports.js
|   |                   find_image_domains.d.ts
|   |                   find_image_domains.js
|   |                   index.d.ts
|   |                   index.js
|   |                   remove-ivy-jit-support-calls.d.ts
|   |                   remove-ivy-jit-support-calls.js
|   |                   replace_resources.d.ts
|   |                   replace_resources.js
|   |                   spec_helpers.d.ts
|   |                   spec_helpers.js
|   |                   
|   +---@nodelib
|   |   +---fs.scandir
|   |   |   |   LICENSE
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   
|   |   |   \---out
|   |   |       |   constants.d.ts
|   |   |       |   constants.js
|   |   |       |   index.d.ts
|   |   |       |   index.js
|   |   |       |   settings.d.ts
|   |   |       |   settings.js
|   |   |       |   
|   |   |       +---adapters
|   |   |       |       fs.d.ts
|   |   |       |       fs.js
|   |   |       |       
|   |   |       +---providers
|   |   |       |       async.d.ts
|   |   |       |       async.js
|   |   |       |       common.d.ts
|   |   |       |       common.js
|   |   |       |       sync.d.ts
|   |   |       |       sync.js
|   |   |       |       
|   |   |       +---types
|   |   |       |       index.d.ts
|   |   |       |       index.js
|   |   |       |       
|   |   |       \---utils
|   |   |               fs.d.ts
|   |   |               fs.js
|   |   |               index.d.ts
|   |   |               index.js
|   |   |               
|   |   +---fs.stat
|   |   |   |   LICENSE
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   
|   |   |   \---out
|   |   |       |   index.d.ts
|   |   |       |   index.js
|   |   |       |   settings.d.ts
|   |   |       |   settings.js
|   |   |       |   
|   |   |       +---adapters
|   |   |       |       fs.d.ts
|   |   |       |       fs.js
|   |   |       |       
|   |   |       +---providers
|   |   |       |       async.d.ts
|   |   |       |       async.js
|   |   |       |       sync.d.ts
|   |   |       |       sync.js
|   |   |       |       
|   |   |       \---types
|   |   |               index.d.ts
|   |   |               index.js
|   |   |               
|   |   \---fs.walk
|   |       |   LICENSE
|   |       |   package.json
|   |       |   README.md
|   |       |   
|   |       \---out
|   |           |   index.d.ts
|   |           |   index.js
|   |           |   settings.d.ts
|   |           |   settings.js
|   |           |   
|   |           +---providers
|   |           |       async.d.ts
|   |           |       async.js
|   |           |       index.d.ts
|   |           |       index.js
|   |           |       stream.d.ts
|   |           |       stream.js
|   |           |       sync.d.ts
|   |           |       sync.js
|   |           |       
|   |           +---readers
|   |           |       async.d.ts
|   |           |       async.js
|   |           |       common.d.ts
|   |           |       common.js
|   |           |       reader.d.ts
|   |           |       reader.js
|   |           |       sync.d.ts
|   |           |       sync.js
|   |           |       
|   |           \---types
|   |                   index.d.ts
|   |                   index.js
|   |                   
|   +---@npmcli
|   |   +---agent
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   
|   |   |   +---lib
|   |   |   |       agents.js
|   |   |   |       dns.js
|   |   |   |       errors.js
|   |   |   |       index.js
|   |   |   |       options.js
|   |   |   |       proxy.js
|   |   |   |       
|   |   |   \---node_modules
|   |   |       \---lru-cache
|   |   |           |   LICENSE
|   |   |           |   package.json
|   |   |           |   README.md
|   |   |           |   
|   |   |           \---dist
|   |   |               +---commonjs
|   |   |               |       index.d.ts
|   |   |               |       index.d.ts.map
|   |   |               |       index.js
|   |   |               |       index.js.map
|   |   |               |       index.min.js
|   |   |               |       index.min.js.map
|   |   |               |       package.json
|   |   |               |       
|   |   |               \---esm
|   |   |                       index.d.ts
|   |   |                       index.d.ts.map
|   |   |                       index.js
|   |   |                       index.js.map
|   |   |                       index.min.js
|   |   |                       index.min.js.map
